1	Ståhlberg , K. J. : 	hoito	 teoksessa Suomen hallinto-oikeus , sisäasiain hallinto .
2	Talaan väitöskirja puolestaan käsitteli kunnallisten siteitten löystymistä toisen keskeisen säännöstön , nimittäin 	hoitoasetuksen	 näkökulmasta .
3	II Siviilitoimituskunta : 1. lääninhallituksien alaiset lääninvirkakuntaan kuuluvat henkikirjoittajat kussakin kihlakunnassa , 2. Suomen passivirasto Pietarissa , 3. painoasiain ylihallituksen alaiset painoasiamiehet , 4. lääkintöhallituksen alaisina piirilääkärit , eläinlääkärit ja sairaalat , 5. yleisten rakennusten ylihallituksen alaiset lääninrakennuskonttorit , 6. 	hoidontarkastajan	 alaiset vaivaishoidonneuvojat .
4	II Siviilitoimituskunta : 1. lääninhallituksien alaiset lääninvirkakuntaan kuuluvat henkikirjoittajat kussakin kihlakunnassa , 2. Suomen passivirasto Pietarissa , 3. painoasiain ylihallituksen alaiset painoasiamiehet , 4. lääkintöhallituksen alaisina piirilääkärit , eläinlääkärit ja sairaalat , 5. yleisten rakennusten ylihallituksen alaiset lääninrakennuskonttorit , 6. vaivaishoidontarkastajan alaiset 	hoidonneuvojat	 .
5	Vapaan huollon julkaisuja no 30 ( Helsinki 1949 ) ja Veikko Piirainen , 	hoidosta	 sosiaalihuoltoon .
6		hoitoa	 ja terveydenhuoltoa koskevat luvut ovat erinomaiset .
8	Suomen tiedehallinto on kyllä selvillä siitä , että luonnontieteiden , tekniikan ja lääketieteen tutkimus tarvitsee paljon rahaa välineisiinsä , mutta historian kuten muidenkin yhteiskuntaa ja kulttuuria tutkivien tieteiden luullaan tulevan toimeen sanoisinko 	avun	 turvin .
10	Braudel kuvailee konkreettisesti ylimystön varsinkin renesanssiajasta alkaen järjestämiä siivottomia ja mässäileviä pitoja , joiden ruoantähteet myytiin 	ille	 .
11	Tätä piirrettä sosiaaliturvassa ovat korostaneet aikanaan jo 	hoitoasetukset	 .
12	Perunkirjoituksen toimittaja oli velvollinen tilittämään summan 	kassan	 hoitajalle .
13	Tämän ns. kalun- kirjoitusmaksu ja myöhemmin 	prosentin	 nimellä tunnettu maksu muodosti tärkeän tulolähteen kunnalliselle köyhäinhoidolle .
14	Helsinki 1915 , s. 218 , s. 225. 	prosenttia	 kannettiin Suomessa vuoteen 1981 saakka , jolloin sään- nös kumottiin .
15	Kuningas Kaarle XII antoi 21. 10. 1698 määräyksen , jonka mukaan » kaikesta pesän omaisuudesta oli maksettava 	ille	 yksi kahdeksasosa prosenttia » .
16	Piihavaimun seurakunnan kirkonkirjoihin on merkitty kuolemantapaukset vuosina 1700 — 173 1 6 hautausmaiden mukaan ( Jaanin 	talon	 , Pyhän Barbaran ja Kalamajan hautausmaa ) .
18	Kun 	hoitoasiat	 oli siirretty vihdoin kirkolta kuntien pakollisiksi tehtäviksi , oli myös luontevaa ruveta puhumaan neutraalimmin » köyhäinhoidosta » .
20	Jäykässä sääty-yhteiskunnassa köyhät ja työkyvyttömät olivat parempiosaisten säälin ja armeliaisuuden varassa ; niinpä oli ymmärrettävää , että avun tarpeessa olevia kutsuttiin säälivästi » vaivaisiksi » ja heidän huoltoaan » 	hoidoksi	 » .
21	Kunnallinen 	hoito	 ja pappi .
23	Kun vielä prof. Colliander on refereerannut muutaman saksalaisen professorin mietteitä , jotka koskevat Bezan kodeksia Cambridgen yliopistossa , ja prof. Rosenqvist niinikään on refereerannut ruotsalaisen piispa Rohden mietteitä » kirkollisesta 	hoidosta	 , seuraa pitkä sarja kirjain ilmoituksia .
27	Kunnallinen 	hoito	 ja pappi .
28	KUNNALLINEN 	VAIVAISHOITO	 JA PAPPI .
29	Kunnallinen 	hoito	 ja pappi .
30	KUNNALLINEN 	VAIVAISHOITO	 JA PAPPI .
31	Ennen 1865 vuoden kunnallisasetusta oh 	hoito	 oikeastaan kirkollinen toimi .
32	Tärkeä muutos on sitä vastoin se , että papilta on kielletty oikeus ottaa osaa kansakoulua ja 	hoitoa	 koskevien kysymysten päätöksiin .
33	Komitean puheenjohtaja T. J. Aminoff , joka tässä kohden on antanut vastalauseen , sanoo : „ Kuntien 	hoidossa	 monissa paikoin osoittama into ei perustune yksistään inhimillisyyden perustalle .
34	Mainittu nykyisen . asetuksen pykälä , joka uudessa asetus-ehdotuksessa on 69:säs , kuuluu näin : „ Kunnassa olevalla papilla , vaikkei olekaan lautakunnan jäsenenä , olkoon oikeus ottaa osaa kansakoulua ja 	hoitoa	 koskevain asiain keskusteluihin , vaan ei päätöksiin .
35	Nykyisen kunnallisasetuksen 45 §:n mukaan on seurakunnan kirkkoherra itse-oikeutettu jäsen kunnallislautakunnassa kansakoulua , 	-ja	 terveyshoitoa koskevissa kysymyksissä ja tämän kanssa yhtäpitävästi säädetään 1879 vuoden yleistä vaivaishoitoa koskevan asetuksen 11 §:ssä ja sen 3 momentissa : „ Kirkkoherralla tahi hänen sijaisellansa olkoon valta olla osallisena kirkkoherrakuntaan kuuluvien vaivaishoito-hallitusten keskusteluissa ja päätöksissä .
36	Nykyisen kunnallisasetuksen 45 §:n mukaan on seurakunnan kirkkoherra itse-oikeutettu jäsen kunnallislautakunnassa kansakoulua , vaivais-ja terveyshoitoa koskevissa kysymyksissä ja tämän kanssa yhtäpitävästi säädetään 1879 vuoden yleistä 	hoitoa	 koskevan asetuksen 11 §:ssä ja sen 3 momentissa : „ Kirkkoherralla tahi hänen sijaisellansa olkoon valta olla osallisena kirkkoherrakuntaan kuuluvien vaivaishoito-hallitusten keskusteluissa ja päätöksissä .
37	Nykyisen kunnallisasetuksen 45 §:n mukaan on seurakunnan kirkkoherra itse-oikeutettu jäsen kunnallislautakunnassa kansakoulua , vaivais-ja terveyshoitoa koskevissa kysymyksissä ja tämän kanssa yhtäpitävästi säädetään 1879 vuoden yleistä vaivaishoitoa koskevan asetuksen 11 §:ssä ja sen 3 momentissa : „ Kirkkoherralla tahi hänen sijaisellansa olkoon valta olla osallisena kirkkoherrakuntaan kuuluvien 	hoito-hallitusten	 keskusteluissa ja päätöksissä .
38	myöskin puheenjohtaja 	hoitokunnassa	 .
39	KUNNALLINEN 	VAIVAISHOITO	 JA PAPPI .
40	Mutta silloinkin . kun 	hoito	 tehtiin kunnalliseksi asiaksi , luultiin kuitenkin välttämättömäksi pidättää papille oikeus ottaa osaa keskusteluihin ja päätöksiin .
41	On tapana puhua hyvinkin ylenkatseellisesti sen ajan 	hoidosta	 , ja hra Aminoffkin sanoo , että ~vaivaishoito nykyään käypi entistä parempaan suuntaan .
42	On tapana puhua hyvinkin ylenkatseellisesti sen ajan vaivaishoidosta , ja hra Aminoffkin sanoo , että 	hoito	 nykyään käypi entistä parempaan suuntaan .
43	Minun luullakseni ohsi kyllä ollut syytä muuttaa puheena olevan 45 §:n sananmuotoa siten , että kirkkoherralla olisi velvollisuus ottaa osaa keskusteluihin ja päätöksiin 	hoito-kysymyksissä	 .
44	Mitä omasta tiedostani tässä kohden luulen huomanneeni , on se , 	hoidon	 alaiset tätä nykyä etteivät ole tyytyväisempiä kuin ennen , ja että vaativaisuus ja kustannukset ovat kasvaneet yhtä niittaa .
45	Kolmenkymmenen vuotinen aikakausi on vaikuttanut tietystikin kaikkialla parannuksia , ja parannuksia ohsi kyllä tapahtunut 	hoidonkin	 alalla , vaikka se olisikin pysynyt laupeuden toimena , niinkuin sen aina pitäisi olla .
46	Ja jos vahtettavasti täytynee myöntää , papit kovinkaan innokkaasti etteivät ole käyttäneet nytkään oikeuttansa 	kokouksiin	 nähden , niin vähentynee tämä harrastus syystäkin vielä enemmin . „ No , päästäänhän sitten vihdoin noista papeista !
47	Semmoisella laitoksella on kyllä toinen ala kuin kunnallisella 	hoidolla	 .
48	Omituinen katsantokanta , niin kauvan kuin kuvernööri antaa käskyjänsä sakon uhalla kunnan 	hoito-asioissakin	 .
49	Yksi syy , joka- lisäksi aiheuttaa papin alituista osanottoa kunnalliseen 	hoitoon	 , on se kiitettävä harrastus , joka viimeaikoina on syntynyt kirkollisen diakonaatin aikaansaamiseen .
50	Laitoksen diakonissoja käytettiin ympäri maata kunnallisissa 	huoneissa	 , valtion hospitaleissa ja yksityisissä asyleissa , vanhojen kodeissa , Magdalena kodeissa ja hoitohuoneissa .
51	2:o. Yhteiskunnallista hätää vastaan , johon kuuluu kirkollisen ja vapaan 	hoidon	 järjestäminen , lapsiseimien perustaminen , työmieskolonioiden ja vaeltajain työpuikkain perustaminen , evankee-
53	sitä vastaavaan toimintaan ja sitte pyhäkoulujen elvyttämiseksi ja että nykyiset niinkutsutut 	kollehdit	 Tuomiokapitulin toi-
54	Nähtävästi pelättiin asiantuntevissa piireissä sitä , että hallitus mielellään ei näe kirkollisen 	hoidon	 kehittymistä legaalisen rinnalla ja tavallaan sen kilpailijana .
55	Mutta jos tarkastaa kollehtivaliokunnan edellistä pontta , niin ei ole vaikea huomata , mihin suuntaan kirkollisten 	hoitoa	 on ajateltu ohjattavaksi , nim . pääasiallisesti sairashoidon alalle ja sillä alalla ei legaahnen vaivaishoito ainakaan nykyään suuria teline .
56	Mutta jos tarkastaa kollehtivaliokunnan edellistä pontta , niin ei ole vaikea huomata , mihin suuntaan kirkollisten vaivaishoitoa on ajateltu ohjattavaksi , nim . pääasiallisesti sairashoidon alalle ja sillä alalla ei legaahnen 	hoito	 ainakaan nykyään suuria teline .
57	että opettajat kukin seurakunnassansa itse kasvattavat apumiehiä hartaushetkien pitämistä ja sielunhoitoa varten , johtavat ja valvovat heitä ; ja samalla pyrittäisiin siihen päämäärään , että toimeen saataisiin laitos , jossa valmistetaan mieshenkilöjä , jotka kykenevät sairaanhoitajiksi , 	huoneen	 esimiehiksi , kaupunkilähettiläiksi j. n. e. ;
58	Jälkimäisestä sitävastoin lunastettiin siitä , oliko ryhdyttävä Tuomiokapitulin tässä initsiatiiviin , vaiko kunkin paikallisseurakunnan itsensä asiasta legaalisen 	hoidon	 kanssa sovittava ( provasti Nordströmin ehdotus . ) Äänestyksessä pääsi viimeksi mainittu mielipide voitolle , sillä lisäyksellä että Tuomiokapituli kiertokirjeessä kehottaa paikallisseurakuntia tarpeellisiin toimiin ryhtymään .
59	Niinikään oli koettanut hän järjestää vaivdshoidonkin ja sitä varten rakennuttanut 	huoneen	 .
63	Välttämättömän tarpeellinen on siis 	tuvankin	 ylläpitäminen , erittäinkin Omsiirtokunnassa .
65	Vuosi vuodelta alkaa yhä useampi tänne lähetetyistä käydä vanhaksi ja saamattomaksi ja usein sokeaksi , ja monella heistä ei ole muu vanhuuden turva , kdn 	huone	 .
